"Acciuga sott'olio, sgocciolata",182
"Aceto",22
"Aceto balsamico",128
"Acqua potabile",0
"Acquavite 40% vol (Vodka, Gin)",222
"Acquavite di canna da zucchero (p.e. Rum)",222
"Acquavite di cereali, 40% vol (p.e. Whisky)",234
"Acquavite di ciliegie (Kirsch)",233
"Acquavite di vino (p.e. Cognac, brandy)",228
"Affettato (media)",276
"Agar Agar",160
"Aglio, crudo",137
"Agnello (media, senza interiora e cotoletta), cruda",134
"Agnello, carrÇ, crudo",156
"Agnello, cosciotto arrosto (senza grassi)",203
"Agnello, cosciotto, crudo",155
"Agnello, costoletta, cruda",179
"Agnello, filetto, cotto in padella (cottura media, no grassi)",136
"Agnello, filetto, crudo",112
"Agnello, lombata, cruda",117
"Agnello, spezzatino, crudo (Svizzera)",154
"Agrumi (media), crudi",42
"Albicocca, cruda",48
"Albicocche, cotte, sgocciolate (senza zucchero)",49
"Albicocche, non zuccherate, conserva",48
"Albicocche, secche",293
"Albicocche, zuccherate, conserva",83
"Albume d'uovo, crudo",44
"Alghe, Nori, secche",255
"Amaranto, seme, cotto (senza grassi)",119
"Amaranto, seme, crudo",376
"Amaretti (biscotti alle mandorle)",464
"Amaretto alle nocciole",544
"Amido di frumento",348
"Anacardi",593
"Ananas, crudo",52
"Ananas, non zuccherato, conserva",51
"Ananas, zuccherato, conserva",86
"Anguria, cruda",31
"Arachidi",623
"Arachidi, tostate, salate",631
"Arancia, cruda",44
"Asparago, al vapore",26
"Asparago, crudo",27
"Avocado, crudo",144
"Bacca di sambuco nero, cruda",52
"Bacche (media), cotte (senza zucchero)",37
"Bacche (media), crude",42
"Bami Goreng, preparato",130
"Banana, cruda",95
"Banana, secca",273
"Barbabietola, al vapore",54
"Barbabietola, cruda",46
"Barretta ai cereali, con copertura cioccolato",459
"Barretta ai cereali, senza copertura o ripieno",415
"Basilico, fresco",46
"Bastoncini alle nocciole",567
"Bastoncini di pasta sfoglia",496
"Bastoncino di pesce impanato, al forno (senza grassi)",248
"Bastoncino di pesce impanato, in olio di colza HOLL",300
"Bastoncino di pesce, impanato e prefritto",230
"Berner HobelkÑse (formaggio rotoli)",491
"Bevanda Malto & Cacao, polvere (media comm.)",382
"Bevanda al malto e cacao, preparata (con latte)",84
"Bevanda al riso, al naturale",52
"Bevanda alla soia, naturale",40
"Bevanda gassata a base di cola edulcorata",0
"Bevanda gassata a base di cola zuccherata",40
"Biber",355
"Bietola da coste, cruda",23
"Bietola, al vapore",29
"BirchermÅesli, preparato (non zuccherato)",87
"Birra ai cinque cereali",40
"Birra panachÇ (media)",39
"Birra, analcolica",23
"Birra, lager",42
"Biscotti al cocco",567
"Biscotti alle nocciole",473
"Biscotti prussiani",438
"Biscotti savoiardi",413
"Blanc battu alla frutta, con edulcoranti",68
"Blanc battu, naturale, magro",47
"Bombolone farcito",336
"Bresaola",167
"Broccoli, al vapore",28
"Broccoli, crudi",31
"Brodo di carne preparato",5
"Brodo di pollo preparato",5
"Brodo di verdura, preparato",6
"Brunsli di Basilea",515
"Buccia d'arancia candita",306
"Budino, al caramello",125
"Budino, al cioccolato",121
"Budino, alla vaniglia",102
"BÅrli di San Gallo (farina semi-bianca)",231
"Burro da cucina",745
"Burro del caseificio",747
"Burro di arachidi",636
"Burro di cacao",900
"Burro per arrostire",885
"Burro semigrasso",391
"Burro speciale",746
"Cacao in polvere",419
"Cachi, crudo",71
"Caffä lungo, con cremino (non zuccherato)",13
"Caffä solubile, in polvere",253
"Caffä, nero (non zuccherato)",2
"Caffelatte (scuro), non zuccherato",16
"Caffelatte, chiaro (non zuccherato)",22
"Caffelatte, non zuccherato",19
"Cake alla finanziera",440
"Cake alla tirolese",412
"Cake marmorizzato",356
"Calamaro, crudo",83
"Calimocho (Vino rosso con cola)",55
"Cannella",317
"Cannelloni con carne, preparati",177
"Cannelloni con ricotta e spinaci, preparati",220
"Cappuccino (senza polvere di cioccolato), non zuccherato",37
"Capra (media), cruda",149
"Capriolo (media), crudo",122
"Capriolo, spezzatino, crudo",105
"Capuns, preparati",164
"Caramella alla panna",351
"Caramella dura",385
"Caramella gommosa all'aroma di frutta",341
"Caramella morbida",448
"Carciofo, cuore, in scatola, sgocciolato",27
"Carne (media, senza interiora), cruda",146
"Carne Maiale (media senza interiora/cotoletta), cruda",160
"Carne Manzo (media senza interiora/costine), cruda",134
"Carne di pollame con pelle (media), cruda",161
"Carne di pollame cruda (media, senza interiora)",134
"Carne di pollame senza pelle (media), cruda",114
"Carne di vitello (media, senza interiora e cotoletta), cruda",128
"Carne salmistrata cruda (media)",274
"Carne salmistrata da cuocere (media)",223
"Carne secca (dei Grigioni, del Ticino o del Vallese)",190
"Carne secca appenzellese, cruda",150
"Carne tritata (media: manzo, vitello, maiale e pollo), cruda",143
"Carne tritata (media), cotta in padella (senza grassi)",164
"Carota, al vapore",40
"Carota, cruda",38
"Castagne, crude",210
"Cavallo, filetto, cotto in padella (senza grassi)",129
"Cavallo, filetto, crudo",102
"Cavolfiore, al vapore",26
"Cavolfiore, crudo",26
"Cavoli (media), cotti (senza grassi)",28
"Cavoli (media), crudi",29
"Cavolini di Bruxelles, al vapore",39
"Cavolino di Bruxelles, crudo",43
"Cavolo bianco, al vapore (senza grassi)",28
"Cavolo bianco, crudo",30
"Cavolo bianco, stufato",30
"Cavolo cinese, crudo",16
"Cavolo cinese, stufato (senza grassi)",15
"Cavolo piuma, crudo",44
"Cavolo piuma, stufato (senza grassi)",47
"Cavolo rapa, al vapore",28
"Cavolo rapa, crudo",27
"Cavolo rosso, crudo",30
"Cavolo rosso, stufato",26
"Ceci, cotti (senza grassi)",127
"Ceci, secchi",327
"Cedro candito",289
"Cervelat",249
"Cervo (media), crudo",112
"Cervo, entrecìte, crudo",111
"Cetriolini, sott'aceto",14
"Cetriolo, crudo",14
"Champignon, crudo",25
"Champignon, stufato (senza grassi)",29
"Cheeseburger",281
"Chiacchiere di carnevale",553
"Chili con carne, preparato",115
"Chips di banana secca",370
"Chips di mais",509
"Ciambellone al cioccolato",380
"Ciambellone della nonna",462
"Cicoria belga, al vapore",13
"Cicoria bianca di Milano, cruda",16
"Cicoria rossa, cruda",19
"Ciliegie, cotte, sgocciolate (senza zuccheri)",70
"Ciliegie, crude",74
"Cinghiale (media), crudo",108
"Cioccolato al latte",537
"Cioccolato al latte con nocciole",570
"Cioccolato al latte con nougat/torrone mandorle e miele",536
"Cioccolato al latte con uva secca, nocciole e mandorle",513
"Cioccolato al latte ripieno di alcool",488
"Cioccolato al latte ripieno di crema (Gianduja, Nougat)",573
"Cioccolato al latte ripieno di crema alle nocciole",558
"Cioccolato in polvere",398
"Cioccolato, bianco",567
"Cioccolato, nero (amaro)",537
"Cipolla, arrostita (senza grassi)",92
"Cipolla, cruda",39
"Cipolla, stufata (senza grassi)",43
"Cipolline, sott'aceto",28
"Cocktail di gamberi, preparato",168
"Composta di rabarbaro, con zucchero",81
"Concentrato di pomodoro",77
"Coniglio (media), crudo",150
"Coniglio (media), cotto (senza grassi)",205
"Coniglio, filetto, crudo",111
"Coppa",319
"Cordon bleu di maiale, preparato",241
"Cordon bleu di vitello, preparato",234
"Coregone lavarello, crudo",101
"Cornetti (media)",400
"Cornetto al burro, bianco",432
"Cornetto al burro, integrale",368
"Cornetto al prosciutto",332
"Cornetto alle nocciole, pasta lievitata",318
"Cornetto alle nocciole, pasta sfoglia",419
"Cornetto di Sils (con sale iodato)",423
"Cornflakes",363
"Costoletta (media: vitello, maiale, agnello), cruda",177
"Costoletta (media), in padella (senza grassi)",223
"Cotechino",450
"Cotto",93
"Cozze, crude",85
"Cracker, salatini, salatini da aperitivo",449
"Crauti, sottaceto",19
"Crema alla vaniglia, fatta in casa, cotta",109
"Crema da spalmare alle nocciole e cioccolato",548
"Crema, al cioccolato",122
"Cràpes ai funghi prataiolo, preparati",139
"Cràpes al formaggio Camembert, preparati",247
"Cràpes al lardo, preparati",253
"Cràpes al naturale, preparati",234
"Cràpes al prosciutto, preparati",193
"Cràpes al zucchero con cannella, preparati",254
"Cràpes alla Nutella, preparati",377
"Cràpes alla verdura, preparati",165
"Crescione, crudo",17
"Creste di gallo all'anice",366
"Croque Monsieur",294
"Crostaceo (media), crudo",75
"Crostone al formaggio, preparato",272
"Crusca d'avena",371
"Crusca di frumento",264
"Datteri, secchi",305
"Discoletto (Frollini alla marmellata)",499
"Dolcetti (Maddalena)",346
"Doppia panna, pastorizzata",468
"Dulce de Leche",299
"Energy drink, con zucchero",44
"Erba cipollina, fresca",30
"Espresso, con cremino (non zuccherato)",28
"Fagioli di soia, secchi",399
"Fagiolini verdi secchi, messi a bagno, cotti al vapore",63
"Fagiolini verdi, al vapore (senza sale)",32
"Fagiolini verdi, secchi",252
"Fagiolino verde, crudo",31
"Fagiolo comune (tutti tipi), seme mature, secco",305
"Fagiolo comune (tutti tipi), seme mature, cotto (senza grassi)",111
"Fagiolo di soia, cotto (senza grassi)",157
"Falafel, fritto (in olio di colza HOLL)",222
"Farina (media)",343
"Farina bianca (media)",344
"Farina di frumento (bianca) tipo 400",346
"Farina di frumento (bianca) tipo 550",344
"Farina di frumento (bigia) tipo 1100",339
"Farina di frumento (integrale) tipo 1700",338
"Farina di frumento (semibianca) tipo 720",340
"Farina di grano saraceno",348
"Farina di segale tipo 1050",336
"Farina di segale tipo 815",334
"Farina di segale, integrale, cruschello tipo 1800",337
"Farina di soia integrale (intera)",398
"Farina di soia, sgrassata",296
"Farina di spelta bianca tipo 550",348
"Farina di spelta integrale tipo 1900",346
"Farina di spelta tipo 1100",348
"Farina per knîpfli",351
"Fecola di mais",354
"Fecola di patate",336
"Fegato (media: vitello, manzo, maiale), crudo",134
"Fegato (media), cotto in padella (senza grassi)",157
"Fetta di semolino, preparato (con latte intero)",152
"Fetta di semolino, preparato (con latte parz. scremato)",143
"Fette di melanzana, impanate, preparate",138
"Fette di sedano rapa, impanate, preparate",136
"Fette di zucca, impanate, preparate",139
"Fette di zucchina, impanate, preparate",127
"Fettina (media: vitello, manzo, maiale, pollo), cruda",113
"Fettina (media), cotta in padella (senza grassi)",145
"Fettina (media), impanata e preparata",233
"Fichi, secchi",273
"Fico, crudo",74
"Finocchio, al vapore",22
"Finocchio, crudo",23
"Fiocchi di avena",381
"Fiocchi di cereali (media)",348
"Fiocchi di frumento, integrali",335
"Fiocchi di miglio, integrali",360
"Fiocchi di orzo",333
"Fiocchi di patate (purea istantanea)",365
"Flammkuchen, cotto nel forno",254
"FleischkÑse (pasticcio di carne)",256
"Fondue classico, preparato",315
"Fondue moitiÇ-moitiÇ, preparato",291
"Fondue senza alcool, preparato",283
"Formaggio a pasta dura/semi dura, grasso (media)",397
"Formaggio a pasta molle (media senza sgrassati)",325
"Formaggio alle erbe glaronese",132
"Formaggio Appenzeller, grasso",384
"Formaggio Appenzeller, un quarto grasso",235
"Formaggio blu (media)",360
"Formaggio Brie, panna",342
"Formaggio Brie, grasso",298
"Formaggio Camembert, panna",355
"Formaggio Camembert, grasso",297
"Formaggio Camembert, semigrasso",188
"Formaggio dei alpi di Berna",453
"Formaggio Emmentaler grasso",408
"Formaggio fresco granulato, naturale",100
"Formaggio fresco, doppia panna",351
"Formaggio fuso a fette, panna",327
"Formaggio fuso a fette, latte intero",316
"Formaggio fuso a fette, un quarto grasso",155
"Formaggio fuso da spalmare, panna",316
"Formaggio fuso da spalmare, latte intero",247
"Formaggio fuso da spalmare, un quarto grasso",150
"Formaggio grattugiato",406
"Formaggio Gruyäre, grasso",396
"Formaggio in salamoia (latte di mucca)",256
"Formaggio in salamoia (latte di pecora e capra)",242
"Formaggio Limburger/MÅnster",273
"Formaggio maturato pasta molle, panna",347
"Formaggio maturato pasta molle, grasso",296
"Formaggio morbido, doppia panna",376
"Formaggio Raclette",357
"Formaggio Reblochon",307
"Formaggio Roquefort",363
"Formaggio Sbrinz",415
"Formaggio St. Paulin",294
"Formaggio Tàte de Moine",417
"Formaggio Tilsiter latte crudo, grasso",376
"Formaggio Tilsiter latte pastorizzato, grasso",351
"Formaggio Vacherin Mont d'Or",279
"Formentino, crudo",23
"Fotzelschnitte non zuccherato",222
"Fragola, cruda",40
"Frollini",474
"Frumento (grano tenero), chicco intero",327
"Frutta (media), cotta (senza zucchero)",52
"Frutta (media), cruda",57
"Frutta (media), secca",280
"Frutto della passione, crudo",92
"Funghi (media), cotti (senza grassi)",34
"Funghi (media), crudi",29
"Funghi prataioli, conserva",19
"Fungo porcino, crudo",39
"Fungo porcino, stufato (senza grassi)",46
"Galletta di riso integrale",390
"Gallinaccio, crudo",24
"Gallinaccio, stufato (senza grassi)",28
"Gambero, cotto",46
"Gambero, crudo",56
"Gelato alla panna, gusto frutta",185
"Germe di frumento",375
"Germogli di soia, crudi",55
"Ghiacciolo",88
"Gorgonzola",357
"Grano saraceno, sgusciato",346
"Granotto, cotto",163
"Grasso di cocco",894
"Grasso di palma - Olio di palma",799
"Gratin di verdura",58
"GrittibÑnz (pane dolce)",329
"Halibut, crudo",118
"Hamburger (manzo), cotto in olio di colza HOLL",187
"Hamburger di pesce",262
"Hamburger di pollo",247
"Hamburger, doppio",258
"Hot Dog in pane bianco con ketchup e senape",216
"Hummus",204
"Impasto fermentato",199
"Indivia riccia/scarola, cruda",16
"Insalata al tonno (salamoia) con salsa aceto-olio",109
"Insalata belga, cruda",14
"Insalata Coleslaw, preparata",120
"Insalata di bollito, preparata",201
"Insalata di cervelat e formaggio, preparata",262
"Insalata di cervelat, preparata",224
"Insalata di pasta con salsa francese",128
"Insalata di pasta con salsa italiana",130
"Insalata di patate (salsa di maionese e yogurt)",80
"Insalata di patate con salsa aceto-olio",96
"Insalata russa, preparata",196
"Involtino primavera, fritto",224
"Kebab in piadina",123
"Ketchup",117
"Kiwi, crudo",54
"Lampone, crudo",52
"LandjÑger (salamino affumicato)",491
"Lasagne di carne, preparata",141
"Lasagne di verdura, preparata",133
"Latte (media)",62
"Latte condensato, non zuccherato",131
"Latte condensato, zuccherato",339
"Latte di pecora, crudo",105
"Latte di capra",57
"Latte di cocco",214
"Latte intero, in polvere",480
"Latte intero, pastorizzato",68
"Latte intero, UHT",68
"Latte macchiato, non zuccherato",47
"Latte parzialmente scremato, pastorizzato",56
"Latte parzialmente scremato, UHT",57
"Latte scremato, in polvere",348
"Latte scremato, UHT",33
"Latte, semiscremato 1.5% gasso, UHT",46
"Latticello",34
"Lattuga cappuccio, cruda",14
"Lattuga ghiaccio, cruda",16
"Lattuga romana, cruda",16
"Lattughe (media), crude",18
"Leckerli di Basilea",412
"Legumi (media), cotti (senza grassi)",127
"Legumi (media), secchi",336
"Lemon Curd",320
"Lenticchia, decorticata, secca",334
"Lenticchie, decorticate, cotte (senza grassi)",134
"Lenticchie, intere, cotte (senza grassi)",115
"Lenticchie, intere, secche",324
"Lepre (media), cruda",115
"Lievito di birra, secco",354
"Lievito per pane, pressato",96
"Limonata con aromi, zuccherata",38
"Limone, crudo",23
"Lingua (media: vitello e manzo), cruda",188
"Lioner di pollo",205
"Liquore all'uovo, 16.5 vol%",313
"Lonza affumicata, cruda",155
"Luccio, crudo",81
"Luganiga",468
"Lumaca alle nocciole, pasta lievitata",445
"Maccheroni dell'alpigiano, preparati",180
"Macedonia di frutta, non zuccherata, conserva",44
"Macedonia di frutta, zuccherata, conserva",69
"Maiale, bistecca di collo, crudo",203
"Maiale, carne macinata, cruda",159
"Maiale, collo, bistecca, cotta in padella (senza grassi)",255
"Maiale, costine, crude",239
"Maiale, cotoletta, cotta in padella (senza grassi)",240
"Maiale, cotoletta, cruda",179
"Maiale, fegato, crudo",131
"Maiale, fesa francese, cruda",115
"Maiale, fesa francese, fettina, cotta in padella (no grassi)",162
"Maiale, filetto, cotto in padella (senza grassi)",153
"Maiale, filetto, crudo",121
"Maiale, geretto, brasato (senza grassi)",239
"Maiale, geretto, crudo",173
"Maiale, girello, crudo",127
"Maiale, lonza, cruda",138
"Maiale, sminuzzato, cotto in padella (senza grassi)",176
"Maiale, sminuzzato, crudo",134
"Maiale, spalla, arrostita al forno, ben cotta (no grassi)",221
"Maiale, spalla, arrostita al forno, cottura media (no grassi)",202
"Maiale, spalla, arrosto, crudo",181
"Maiale, spezzatino, crudo",135
"Maionese",742
"Maionese, a valore energetico ridotto",327
"Maionese, con olio di colza, fatta in casa",792
"Mais dolce, conserva",100
"Mais dolce, conserva, riscaldato",103
"Mais dolce, crudo",93
"Mais dolce, stufato",100
"Mandarino, crudo",47
"Mandorle",624
"Mandorle, tostate e salate",649
"Mandorle, tostate senza grasso e salate",637
"Mango, crudo",62
"Mango, secco",293
"Manioca, radice, cotta",131
"Manioca, radice, cruda",140
"Manzo, bistecca, cruda",165
"Manzo, carne macinata, cotta in padella (senza grassi)",211
"Manzo, carne macinata, cruda",154
"Manzo, collo, spezzatino (gulash), crudo",150
"Manzo, entrecìte, cotta (cottura media, no grassi)",162
"Manzo, entrecìte, crudo",133
"Manzo, fegato, crudo",138
"Manzo, fettina, cruda",111
"Manzo, filetto, cotto in padella (cottura media, no grassi)",128
"Manzo, filetto, crudo",105
"Manzo, girello, crudo",106
"Manzo, lingua, cruda",196
"Manzo, per bollito, magro, bollito (senza grassi)",190
"Manzo, per bollito, magro, crudo",132
"Manzo, per bollito, misto, bollito (senza grassi)",276
"Manzo, per bollito, misto, crudo",227
"Manzo, petto, cotto (senza grassi)",254
"Manzo, petto, crudo",188
"Manzo, sminuzzato, crudo",102
"Manzo, spalla, arrostita al forno (ben cotta, no grassi)",170
"Manzo, spalla, arrostita al forno (cottura al sangue, no grassi)",135
"Manzo, spalla, arrostita al forno (cottura media, no grassi)",146
"Manzo, spalla, arrosto, crudo",117
"Manzo, spezzatino, crudo",97
"Margarina",724
"Marmellata",246
"Marmellata, valore energetico ridotto con edulcoranti",136
"Marzapane",474
"Mascarpone",435
"Mela cotogna, cotta, sgocciolata (senza zucchero)",42
"Mela cotogna, cruda",41
"Mela, cruda",55
"Melanzana, al vapore",23
"Melanzana, cruda",23
"Melanzane, stufate (senza grassi)",27
"Melassa, sciroppo di melassa",274
"Mele, cotte, sgocciolate (senza zucchero)",59
"Mele, purea, non zuccherata, conserva",55
"Mele, purea, zuccherata, conserva",89
"Mele, sbucciate, secche",295
"Melone, crudo",38
"Menta, fresca",49
"Meringa",401
"Merluzzo bianco, crudo",76
"Merluzzo bianco, filetto, al vapore (senza grassi)",72
"Merluzzo nero, crudo",80
"Miele (miele di fiori)",306
"Miglio, grano sgusciato",360
"Migliotto, cotto",144
"Milanesini",431
"Millefoglie",301
"Minestrone",53
"Mirabella (susina gialla), cotta, sgocciolata (no zucchero)",54
"Mirabella (susina gialla), cruda",57
"Mirtillo rosso (cranberry), crudo",40
"Mirtillo, crudo",58
"Mora, cruda",44
"Mortadella",314
"Mozzarella",256
"Nasello, crudo",71
"Nasi Goreng, preparato",125
"Nettare d'arancia",44
"Nocciole",661
"Noce del Brasile",698
"Noce di cocco",384
"Noce di cocco, secca",681
"Noci",709
"Olio di arachidi",810
"Olio di canapa",810
"Olio di cartamo",810
