"Acciuga sott'olio, sgocciolata",182
"Olio di colza",810
"Olio di colza HOLL",810
"Olio di germi di grano",810
"Olio di girasole HO, raffinato",810
"Olio di noce",810
"Olio di semi di girasole",810
"Olio di semi di lino, spremuto a freddo",810
"Olio di semi di mais",810
"Olio di semi di zucca",810
"Olio di soia",810
"Olio di vinaccioli",810
"Olio d'oliva",810
"Oliva, verde, in salamoia, sgocciolata",154
"Olive farcite e fritte all'ascolana",328
"Olive, nere",176
"Omelette francese al formaggio, preparato",192
"Omelette francese al lardo, preparato",175
"Omelette francese al prosciutto, preparato",143
"Omelette francese, preparato",151
"Omelette tipo cràpes ai funghi prataiolo, preparato",125
"Omelette tipo cràpes al formaggio, preparato",194
"Omelette tipo cràpes al lardo, preparato",188
"Omelette tipo cràpes al prosciutto, preparato",155
"Omelette tipo cràpes al zucchero con cannella, preparato",177
"Omelette tipo cràpes alla Nutella",258
"Omelette tipo cràpes alle verdure, preparato",136
"Omelette tipo cràpes, preparato",165
"Orzo perlato, secco",347
"Orzotto, cotto",135
"Pancetta",467
"Pancetta (speck)",400
"Pancetta affumicata da cuocere",322
"Pane (media)",264
"Pane alle noci",332
"Pane bianco",242
"Pane bigio",234
"Pane bigio (con sale iodato)",234
"Pane contadino",241
"Pane croccante (KnÑckebrot), integrale",332
"Pane croccante (KnÑckebrot), integrale, con semi di lino",352
"Pane croccante (KnÑckebrot), integrale, con semi di sesamo",360
"Pane di segale (con lievito)",215
"Pane di segale vallesano",227
"Pane di tritello di segale",235
"Pane integrale di grano",213
"Pane parigino",255
"Pane per toast al burro",316
"Pane per toast all'olio vegetale",331
"Pane semi-bianco",240
"Pane semi-bianco (con sale iodato)",240
"Pane ticinese",323
"Panettone",354
"Pangrattato",373
"Panino",255
"Panino al cioccolato",366
"Panino al latte",309
"Panino BÅrli (farina semibianca)",215
"Panino di Sils (con sale iodato)",282
"Panino michetta",245
"Panna (media)",252
"Panna acida, semigrassa",173
"Panna acidula",336
"Panna da caffä UHT",161
"Panna intera, pastorizzata",334
"Panna intera, UHT",335
"Panna semigrassa, pastorizzata",274
"Panna semigrassa, UHT",251
"Pannocchiette di mais, sott'aceto",119
"Panpepato",404
"Panpepato ricoperto di cioccolato",444
"Pantli",553
"Papaia, matura, cruda",44
"Pappa d'avena (con latte intero, no zucchero)",147
"Pappa d'avena (con latte parz. scremato, no zucc.)",133
"Paprica",358
"Parmigiano",401
"Passera di mare, cruda",86
"Passera pianuzza, cruda",72
"Passera pianuzza, filetto, al vapore (senza grassi)",69
"Pasta al forno con prosciutto, preparato",163
"Pasta all'uovo, cotta (acqua salata)",132
"Pasta all'uovo, secca",365
"Pasta di acciughe",272
"Pasta di wasabi",308
"Pasta fresca, con ripieno di carne, cotta",174
"Pasta fresca, con ripieno spinaci/ricotta, cotta (no grassi)",178
"Pasta fresca, con ripieno spinaci/ricotta, cruda",213
"Pasta frolla (con burro), dolce, cotta al forno",530
"Pasta frolla (con burro), dolce, cruda",424
"Pasta frolla (con grasso vegetale), dolce, cotta al forno",523
"Pasta frolla (con grasso vegetale), dolce, cruda",418
"Pasta integrale, cotta (acqua salata)",152
"Pasta integrale, secca",338
"Pasta lievitata (con burro), dolce, cruda",311
"Pasta lievitata (con grassa vegetale), dolce, cruda",304
"Pasta per flammkuchen, cruda",221
"Pasta per pizza (con grasso vegetale), cruda",229
"Pasta per strudel, cruda",234
"Pasta per torta (con burro), cruda",375
"Pasta per torta (con grasso vegetale), cruda",370
"Pasta per torta, integrale (con burro), cruda",372
"Pasta per torta, integrale (con grasso vegetale), cruda",366
"Pasta sfogli di quark (con burro), cruda",401
"Pasta sfogli di quark (con grasso vegetale), cruda",396
"Pasta sfoglia (con grasso vegetale), cruda",374
"Pasta sfoglia, fatta in casa (al burro), cruda",364
"Pasta sfoglia, fatta in casa (con grasso vegetale), cruda",358
"Pasta, cotta (acqua salata)",158
"Pasta, secca",353
"Pasticcino alle pere",361
"Pastinaca, cotta",58
"Pastinaca, cruda",62
"Patata dolce, al vapore",81
"Patata dolce, cruda",81
"Patate al gratin dauphinois, preparate",128
"Patate al gratin savoyard, preparate",75
"Patate fritte, al forno (non salate)",232
"Patate fritte (olio di girasole HO), non salate",286
"Patate fritte al forno, surgelate",127
"Patate, pelate, al vapore",75
"Patate, pelate, crude",76
"Patatine a ridotto contenuto di grassi",468
"Patä di campgagna",391
"Peperone rosso, crudo",32
"Peperone verde, crudo",20
"Peperone, rosso, stufato",39
"Peperone, verde, stufato",25
"Pera, cruda",58
"Pere, cotte, sgocciolate (senza zucchero)",61
"Pere, non zuccherate, conserva",58
"Pere, secche",289
"Pere, zuccherate, conserva",92
"Pesca noce, cruda",51
"Pesca, cruda",48
"Pesce (media), crudo",146
"Pesce (media), filetto, al vapore (senza grassi)",146
"Pesce Persico, crudo",79
"Pesche, non zuccherate, conserva",39
"Pesche, zuccherate, conserva",75
"Pesto rosso",398
"Pesto verde",430
"Petit Beurre",431
"Petit Beurre con cioccolato",482
"Petit Beurre, integrale",426
"Piccata di maiale, preparata",226
"Piccata di melanzane, preparata",140
"Piccata di sedano rapa, preparata",133
"Piccata di vitello, preparata",217
"Piccata di zucca, preparata",136
"Piccata di zucchina, preparata",124
"Pinoli",688
"Piselli (conserva), riscaldati",89
"Piselli e carote, (conserva), riscaldati",68
"Piselli e carote, conserva",67
"Piselli, conserva",87
"Piselli, semi maturi, decorticati, cotti (no grassi)",137
"Piselli, semi maturi, decorticati, secchi",331
"Piselli, verdi, al vapore (senza sale)",100
"Pisello, crudo",90
"Pistacchi",594
"Pizza al tonno, in forno",226
"Pizza alle verdure, in forno",124
"Pizza Calzone, in forno",224
"Pizza con mascarpone e rucola, in forno",239
"Pizza Hawaii, in forno",195
"Pizza Margherita, in forno",238
"Pizza Prosciutto e Funghi, in forno",204
"Pizza Prosciutto, in forno",218
"Pizza Quattro Formaggi, in forno",297
"Polenta nera, preparata",111
"Pollo, coscia con pelle, arrostita (senza grassi)",187
"Pollo, coscia con pelle, cruda",163
"Pollo, coscia senza pelle, cruda",135
"Pollo, intero con pelle, arrostito (senza grassi)",193
"Pollo, intero con pelle, crudo",168
"Pollo, petto con pelle, crudo",152
"Pollo, petto senza pelle, crudo",107
"Pollo, petto, fettina o sminuzzato, cotto in padella (no grassi)",128
"Polpettone, al forno",166
"Pommes Chips",538
"Pomodoro, crudo",21
"Pomodoro, pelato, conserva",20
"Pomodoro, secco",210
"Pomodoro, stufato (senza grassi)",26
"Pompelmo (bianco o rosso), crudo",30
"Popcorn",367
"Porro, crudo",30
"Porro, stufato",31
"Prezzemolo, fresco",58
"Prosciutto arrotolato",181
"Prosciutto arrotolato, cotto (senza grassi)",188
"Prosciutto cotto di coscia",104
"Prosciutto cotto di spalla",106
"Prosciutto, crudo",229
"Prugna, cruda",48
"Prugna, secca",204
"Prugne susine, crude",43
"Prugne, cotte, sgocciolate (senza zuccheri)",48
"Prugne, cotte, sgocciolate (senza zucchero)",43
"Purea di patate (con acqua e burro)",80
"Purea di patate (con latte intero e burro)",90
"Purea di patate (con latte parzialmente scremato e burro)",88
"Purea di patate (con panna e burro)",139
"Quark, alla frutta",112
"Quark, natuale, semigrasso",99
"Quark, naturale, panna",183
"Quark, naturale, magro",61
"Quiche Lorraine, in forno (pasta per torta)",295
"Quiche Lorraine, in forno (pasta sfoglia)",291
"Quinoa, cotta (senza grassi)",120
"Quinoa, cruda",368
"Rabarbaro, crudo",12
"Rafano, crudo",18
"Ragó alla bolognese",96
"Ragó d'agnello con salsa, preparato",112
"Ragó di cavallo con salsa, preparato",88
"Ragó di maiale con salsa, preparato",104
"Ragó di manzo con salsa, preparato",85
"Ragó di vitello con salsa, preparato",84
"Ratatouille, preparato",46
"Ravanelli, crudi",17
"Ribes nero, crudo",58
"Ribes rosso, crudo",45
"Ricotta",122
"Riso al latte (con latte intero, no zucchero)",143
"Riso al latte (con latte parz. scremato, no zucc.)",129
"Riso integrale, bollito (acqua salata)",126
"Riso integrale, secco",350
"Riso raffinato, bollito (acqua salata)",116
"Riso raffinato, secco",352
"Riso tipo parboiled, bollito (acqua salata)",120
"Riso tipo parboiled, secco",356
"Risotto ai funghi, cotto",128
"Risotto senza formaggio, cotto",124
"Ristretto, con cremino (non zuccherato)",47
"Riz Casimir con pollo, preparato",125
"Riz Casimir con vitello, preparato",123
"Rognone di vitello, crudo",112
"Rollmops",270
"Rosmarino, fresco",62
"Rîsti (patate pronte da arrostire)",150
"Rucola, cruda",28
"Salame",367
"Salame (linea economica)",422
"Salame affumicato",513
"Salame di campagna",532
"Salame svizzero, maiale e manzo",488
"Salametto",343
"Salatini tipo sils, secchi (bretzel, sticks)",361
"Sale da cucina con iodo",0
"Sale da cucina con iodo e fluoro",0
"Sale da cucina senza iodo e fluoro",0
"Sale, dell'Himalaya",0
"Sale, marino, fiore di sale",0
"Sale, sale marino, standard, bianco, no iodio e fluoro",0
"Salmone d'allevamento, crudo",200
"Salmone d'allevamento, filetto, al vapore (senza grassi)",180
"Salmone selvatico, crudo",182
"Salmone, affumicato",167
"Salsa ai funghi, legata",132
"Salsa al pomodoro",69
"Salsa alla cacciatora",58
"Salsa besciamella, fatta in casa",147
"Salsa cocktail (maionese di colza, fatta in casa)",696
"Salsa d'arrosto, chiara",44
"Salsa d'arrosto, legata",53
"Salsa di soia",56
"Salsa olandese",212
"Salsa per insalata (con olio di colza, fatta in casa)",430
"Salsa per insalata aceto-olio (olio di colza, fatta in casa)",315
"Salsa per insalata italiana (olio d'oliva, fatta in casa)",464
"Salsa per insalata, francese",360
"Salsa per insalata, italiana",309
"Salsa per insalate con yogurt (senza olio)",67
"Salsa tartara (maionese di colza, fatta in casa)",384
"Salsiccette Minipic",460
"Salsiccia bernese (di lingua)",333
"Salsiccia bianca di carne di vitello (Weisswurst)",220
"Salsiccia cruda (media)",456
"Salsiccia cruda (maturazione troncata)",356
"Salsiccia da arrostire di maiale",236
"Salsiccia da arrostire di maiale, alla griglia (no grassi)",283
"Salsiccia da cuocere (media)",297
"Salsiccia da cuocere affumicata (media)",249
"Salsiccia da cuocere non affumicata (media)",251
"Salsiccia del birraio",291
"Salsiccia del cacciatore",244
"Salsiccia di fegato",253
"Salsiccia di Lione",244
"Salsiccia di maiale",268
"Salsiccia di vitello",228
"Salsiccia Saucisson",467
"Salsiccia Saucisson, cotto (senza grassi)",511
"Salsiccia viennese",242
"Salsiccia viennese, cotta",220
"Salsiccia vodese",358
"Salsiz",415
"Saltimbocca, cotta in olio di colza HOLL",216
"Salvia, fresca",59
"Samosa, cotta al forno",337
"Samosa, fritta",367
"Sandwich (baguette) al formaggio pasta semi dura",179
"Sandwich (baguette) al prosciutto",131
"Sandwich (baguette) al prosciutto crudo",165
"Sandwich (baguette) con affettati",157
"Sandwich (baguette) con carne secca",141
"Sandwich (baguette) con FleischkÑse",220
"Sandwich (baguette) con formaggio a pasta molle",183
"Sandwich (baguette) con mozzarella",163
"Sandwich (baguette) con salame",158
"Sandwich (pane bigio) al formaggio pasta molle",174
"Sandwich (pane bigio) al formaggio pasta semi dura",171
"Sandwich (pane bigio) al prosciutto",125
"Sandwich (pane bigio) al prosciutto crudo",158
"Sandwich (pane bigio) con affettati",151
"Sandwich (pane bigio) con carne secca",134
"Sandwich (pane bigio) con FleischkÑse",210
"Sandwich (pane bigio) con mozzarella",156
"Sandwich (pane bigio) con salame",151
"Sandwich con scaloppina e salsa cocktail",262
"Sandwich con scaloppina e salsa tartara",242
"Sanguinaccio",149
"Sardina sott'olio, sgocciolata",215
"Sardina, cruda",163
"Saucisse aux choux",361
"Scaloppina di capriolo, cruda",105
"Scaloppina di vitello, cotta in olio di colza HOLL",185
"Scampo, crudo",93
"Schiumini",444
"Schiumini al cioccolato",486
"SchÅblig di campagna",524
"SchÅblig di San Gallo",237
"Sciroppo d'acero",358
"Sciroppo di agave",293
"Sciroppo non diluito",371
"Sciroppo pronto (diluito 1:5.5)",55
"Scorzonera, al vapore",57
"Scorzonera, cruda",55
"Sedano rapa, al vapore",29
"Sedano rapa, crudo",28
"Sedano verde, al vapore",15
"Sedano, crudo",15
"Selvaggina (media), cotto (senza grassi)",157
"Selvaggina (media), cruda",115
"Semi di chia",482
"Semi di girasole",621
"Semi di lino",533
"Semi di sesamo, decorticati",660
"Semi di sesamo, non decorticati",619
"Semi di zucca",615
"Semi e noci (media), no sale",612
"Semola di grano duro, secca",353
"Semolino di mais, cotta",79
"Semolino di mais, secco",350
"Semolino (con latte intero, no zucchero)",93
"Semolino (con latte parz. scremato, no zucc.)",93
"Senape",124
"Sherry, 18.5 vol%",118
"Sidro di mele, 4 vol%",32
"Sidro di mele, 6.2 vol%",64
"Siero di latte, dolce",24
"Snack Flips di arachidi",507
"Sogliola, cruda",85
"Sorbetto, alla frutta",137
"Sostituto dello yogurt (a base di soia, frutta/aromi)",82
"Sostituto dello yogurt (a base di soia, naturale)",45
"Spezzatino misto (manzo, vitello, maiale e pollame), crudo",118
"Spezzatino misto, in padella (no grassi)",150
"Spinaci, al vapore",28
"Spinaci, crudi",23
"Spugnole, crude",29
"Spugnole, stufate ",34
"Stelle alla cannella",505
"Strutto",891
"Succo d'arancia",51
"Succo d'arancia, arricchito con vitamina C",55
"Succo di carota",33
"Succo di frutta diluito, no zuccheri (60% succo, 40% acqua)",31
"Succo di frutta, no zucchero (media)",52
"Succo di limone",30
"Succo di mele",45
"Succo di pere",51
"Succo di pomodoro",16
"Succo d'uva",62
"Surimi",125
"TaboulÇ, preparato (con Bulgur)",111
"TaboulÇ, preparato (con Couscous)",130
"Tacchino, (media: petto, scaloppina) o sminuzzato, crudo",108
"Tacchino, (media) o sminuzzato, in padella (no grassi)",139
"Taccole, al vapore",73
"Taccole, crude",68
"Tä freddo, zuccherato",30
"Tä, non zuccherato",0
"Terrina di cacciagione",242
"Timo, fresco",52
"Tofu, affumicato",164
"Tofu, setoso (morbido), al naturale",54
"Tofu, solido, al naturale",126
"Tomino",284
"Tonno, crudo",149
"Tonno, in salamoia, sgocciolato",117
"Tonno, sott'olio, sgocciolato",186
"Topinambur, cotto (senza agguinta di sale)",52
"Topinambur, crudo",54
"Torta ai pomodori, in forno (pasta per torta)",158
"Torta ai pomodori, in forno (pasta sfoglia)",155
"Torta ai spinaci, in forno (pasta per torta)",173
"Torta ai spinaci, in forno (pasta sfoglia)",170
"Torta al burro",430
"Torta al formaggio, in forno (pasta per torta)",303
"Torta al formaggio, in forno (pasta sfoglia)",300
"Torta al Kirsch di Zugo",335
"Torta alle cipolle, in forno (pasta per torta)",171
"Torta alle cipolle, in forno (pasta sfoglia)",169
"Torta d'albicocca, fatta in casa, in forno (pasta sfoglia)",140
"Torta d'albicocca, fatta in casa, in forno (pasta per torta)",138
"Torta di carote",303
"Torta di ciliegie, fatta in casa, in forno (pasta per torta)",156
"Torta di ciliegie, fatta in casa, in forno (pasta sfoglia)",157
"Torta di frutta (media)",166
"Torta di frutta, in forno, pasta frolla dolce (media)",222
"Torta di frutta, pasta per torta (media)",138
"Torta di frutta, pasta sfoglia (media)",139
"Torta di Linz",424
"Torta di mele, fatta in casa, in forno (pasta per torta)",143
"Torta di mele, fatta in casa, in forno (pasta sfoglia)",144
"Torta di mora, fatta in casa (con pasta frolla dolce)",221
"Torta di mora, fatta in casa, in forno (pasta per torta)",136
"Torta di mora, fatta in casa, in forno (pasta sfoglia)",137
"Torta di noci engadinese",481
"Torta di pera, fatta in casa, in forno (pasta per torta)",145
"Torta di pera, fatta in casa, in forno (pasta sfoglia)",146
"Torta di prugna susina, fatta in casa, in forno (pasta per torta)",135
"Torta di prugna susina, fatta in casa, in forno (pasta sfoglia)",136
"Torta di prugna, fatta in casa, in forno (pasta per torta)",138
"Torta di prugna, fatta in casa, in forno (pasta sfoglia)",139
"Torta di rabarbaro, in forno (pasta soglia)",116
"Torta di rabarbaro, fatta in casa, in forno (pasta per torta)",115
"Torta di ribes, fatta in casa (avec pasta frolla dolce)",222
"Torta di ribes, fatta in casa, in forno (pasta per torta)",136
"Torta di ribes, fatta in casa, in forno (pasta sfoglia)",138
"Torta foresta nera",248
"Treccia al burro",325
"Treccia al burro, integrale",272
"Trota, cruda",127
"Trota, intera, bollita (no grassi)",116
"Tuorlo d'uovo, crudo",349
"Uovo di gallina, intero, cotto, sodo",156
"Uovo di gallina, intero, crudo",140
"Uovo strapazzato alle erbe, preparato",141
"Uovo strapazzato ai funghi champignon, preparato",127
"Uovo strapazzato al formaggio, preparato",157
"Uovo strapazzato al prosciutto, preparato",143
"Uovo strapazzato, preparato",147
"Uva spina, cruda",35
"Uva, cruda",69
"Uvetta, secca",321
"Vacherin friborghese",370
"Verdura (media), cruda",26
"Verdura a foglia (media esclusa lattuga), al vapore (no grassi)",22
"Verdura a foglia (media esclusa lattuga), cotta (no grassi)",21
"Verdura a foglia (media esclusa lattuga), stufata (no grassi)",23
"Verdura, tuberi e radici (media), al vapore",38
"Verdura, tuberi e radici (media), cotta (no grassi)",34
"Verdura, tuberi e radici (media), cruda",36
"Verdura, tuberi e radici (media), stufata (no grassi)",33
"Vermut, 15 vol%",139
"Verza, cruda",31
"Verza, stufata",30
"Vinaigrette (con olio di colza)",255
"Vino biancho diluito con acqua frizzante",36
"Vino biancho diluito con limonata",55
"Vino bianco 12.5 vol%",71
"Vino bianco, 11 vol%",70
"Vino di Porto, 18.5 vol%",152
"Vino rosso, 12 vol%",69
"Vino rosso, 13.5 vol%",76
"Vino rosso, 9 vol%",54
"Vino spumante (p.e.Champagne)",71
"Vitello tonnato con guarnizione",172
"Vitello tonnato senza guarnizione",198
"Vitello, animella, cruda",99
"Vitello, arrosto di spalla, al forno (no grassi)",163
"Vitello, bistecca,  cotta in padella (no grassi)",144
"Vitello, bistecca, cruda",113
"Vitello, costoletta, cruda",161
"Vitello, fegato, crudo",135
"Vitello, filetto, crudo",119
"Vitello, geretto, brasato (no grassi)",165
"Vitello, geretto, crudo",122
"Vitello, girello, cruda",104
"Vitello, lingua, cruda",181
"Vitello, macinato, crudo",104
"Vitello, petto, cotto (no grassi)",234
"Vitello, petto, crudo",204
"Vitello, scaloppina, cotta in padella (no grassi)",128
"Vitello, scaloppina, cruda",103
"Vitello, sminuzzato, cotto in padella (no grassi)",123
"Vitello, sminuzzato, crudo",98
"Vitello, spalla, arrosto, crudo",124
"Vitello, spezzatino, crudo",102
"Yogurt alla frutta, magro con edulcoranti",49
"Yogurt bifidus, naturale",66
"Yogurt con aromi, magro con edulcoranti",47
"Yogurt zuccherato (media)",105
"Yogurt, al caffä",99
"Yogurt, al caffä bio",95
"Yogurt, al cioccolato",120
"Yogurt, alla fragola",101
"Yogurt, alla vaniglia",98
"Yogurt, alle nocciole",119
"Yogurt, naturale",66
"Yogurt, naturale magro",42
"Zampone",361
"Zucca, al vapore",24
"Zucca, cruda",23
"Zucchero bianco",400
"Zucchero bruno",390
"Zucchero d'uva",399
"Zucchina, al vapore",20
"Zucchina, cruda",19
"Zucchina, stufata (no grassi)",23
"Zuppa al pomodoro",42
"Zuppa di funghi",38
"Zuppa d'orzo grigionese",42
"Zuppa gulasch",67
"Zwieback",411
"Zwieback",428